;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 30.10.2017 16:32:39
;----------------------------------------------

;Address Opcode 	ASM
0x6FFE	0xFFE1C025  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x7002	0xFFE2C026  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x7006	0x0EC8      	MOVLW       200
0x7008	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3811 :: 		
0x700A	0x0E01      	MOVLW       1
0x700C	0x2429      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x700E	0x6EE1      	MOVWF       FSR1L 
0x7010	0x0E00      	MOVLW       0
0x7012	0x202A      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x7014	0x6EE2      	MOVWF       FSR1H 
0x7016	0x0E08      	MOVLW       8
0x7018	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3812 :: 		
0x701A	0x0E02      	MOVLW       2
0x701C	0x2429      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x701E	0x6EE1      	MOVWF       FSR1L 
0x7020	0x0E00      	MOVLW       0
0x7022	0x202A      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x7024	0x6EE2      	MOVWF       FSR1H 
0x7026	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x7028	0x6EE6      	MOVWF       POSTINC1 
0x702A	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x702C	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3813 :: 		
0x702E	0xFFE1C029  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x7032	0xFFE2C02A  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x7036	0x0EC8      	MOVLW       200
0x7038	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3814 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete175:
;__Lib_USB_genHID.c,3815 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete172:
;__Lib_USB_genHID.c,3816 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete171:
;__Lib_USB_genHID.c,3818 :: 		
L_end_USB_CtrlEP_Service_Complete:
0x703A	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlEP_Service_Complete
_USB_Init_Desc:
;USBdsc.c,161 :: 		void USB_Init_Desc(){
;USBdsc.c,162 :: 		USB_config_dsc_ptr[0] = &configDescriptor1;
0x703C	0x0EDB      	MOVLW       _configDescriptor1
0x703E	0x6E3E      	MOVWF       _USB_config_dsc_ptr 
0x7040	0x0E7E      	MOVLW       hi_addr(_configDescriptor1)
0x7042	0x6E3F      	MOVWF       _USB_config_dsc_ptr+1 
0x7044	0x0E00      	MOVLW       higher_addr(_configDescriptor1)
0x7046	0x6E40      	MOVWF       _USB_config_dsc_ptr+2 
;USBdsc.c,163 :: 		USB_string_dsc_ptr[0] = (const char*)&strd1;
0x7048	0x0E86      	MOVLW       _strd1
0x704A	0x6E35      	MOVWF       _USB_string_dsc_ptr 
0x704C	0x0E7F      	MOVLW       hi_addr(_strd1)
0x704E	0x6E36      	MOVWF       _USB_string_dsc_ptr+1 
0x7050	0x0E00      	MOVLW       higher_addr(_strd1)
0x7052	0x6E37      	MOVWF       _USB_string_dsc_ptr+2 
;USBdsc.c,164 :: 		USB_string_dsc_ptr[1] = (const char*)&strd2;
0x7054	0x0E2A      	MOVLW       _strd2
0x7056	0x6E38      	MOVWF       _USB_string_dsc_ptr+3 
0x7058	0x0E7F      	MOVLW       hi_addr(_strd2)
0x705A	0x6E39      	MOVWF       _USB_string_dsc_ptr+4 
0x705C	0x0E00      	MOVLW       higher_addr(_strd2)
0x705E	0x6E3A      	MOVWF       _USB_string_dsc_ptr+5 
;USBdsc.c,165 :: 		USB_string_dsc_ptr[2] = (const char*)&strd3;
0x7060	0x0E04      	MOVLW       _strd3
0x7062	0x6E3B      	MOVWF       _USB_string_dsc_ptr+6 
0x7064	0x0E7F      	MOVLW       hi_addr(_strd3)
0x7066	0x6E3C      	MOVWF       _USB_string_dsc_ptr+7 
0x7068	0x0E00      	MOVLW       higher_addr(_strd3)
0x706A	0x6E3D      	MOVWF       _USB_string_dsc_ptr+8 
;USBdsc.c,166 :: 		}
L_end_USB_Init_Desc:
0x706C	0x0012      	RETURN      0
; end of _USB_Init_Desc
__Lib_USB_genHID_USB_Check_Std_Request:
;__Lib_USB_genHID.c,3418 :: 		
;__Lib_USB_genHID.c,3419 :: 		
0x706E	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x7072	0x0E60      	MOVLW       96
0x7074	0x1601      	ANDWF       R1, 1 
0x7076	0x0E05      	MOVLW       5
0x7078	0x6E00      	MOVWF       R0 
0x707A	0x5000      	MOVF        R0, 0 
L___Lib_USB_genHID_USB_Check_Std_Request306:
0x707C	0xE004      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request307
0x707E	0x3201      	RRCF        R1, 1 
0x7080	0x9E01      	BCF         R1, 7 
0x7082	0x0FFF      	ADDLW       255
0x7084	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request306
L___Lib_USB_genHID_USB_Check_Std_Request307:
0x7086	0x5001      	MOVF        R1, 0 
0x7088	0x0A00      	XORLW       0
0x708A	0xE001      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request119
0x708C	0xD059      	BRA         L_end_USB_Check_Std_Request
L___Lib_USB_genHID_USB_Check_Std_Request119:
;__Lib_USB_genHID.c,3421 :: 		
0x708E	0xD035      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request120
;__Lib_USB_genHID.c,3422 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request122:
;__Lib_USB_genHID.c,3423 :: 		
0x7090	0x8E22      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3424 :: 		
0x7092	0x0E08      	MOVLW       8
0x7094	0x6E5C      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,3426 :: 		
0x7096	0xD054      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3427 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request123:
;__Lib_USB_genHID.c,3428 :: 		
0x7098	0xDC17      	RCALL       __Lib_USB_genHID_USB_Get_Dsc_Handler
;__Lib_USB_genHID.c,3429 :: 		
0x709A	0xD052      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3430 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request124:
;__Lib_USB_genHID.c,3431 :: 		
0x709C	0xDC06      	RCALL       __Lib_USB_genHID_USB_Set_Cfg_Handler
;__Lib_USB_genHID.c,3432 :: 		
0x709E	0xD050      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3433 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request125:
;__Lib_USB_genHID.c,3434 :: 		
0x70A0	0x0E1E      	MOVLW       __Lib_USB_genHID_USBActiveConfiguration
0x70A2	0x6E1F      	MOVWF       __Lib_USB_genHID_inPipes 
0x70A4	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_USBActiveConfiguration)
0x70A6	0x6E20      	MOVWF       __Lib_USB_genHID_inPipes+1 
;__Lib_USB_genHID.c,3435 :: 		
0x70A8	0x8022      	BSF         __Lib_USB_genHID_inPipes+3, 0 
;__Lib_USB_genHID.c,3436 :: 		
0x70AA	0x0E01      	MOVLW       1
0x70AC	0x6E23      	MOVWF       __Lib_USB_genHID_inPipes+4 
;__Lib_USB_genHID.c,3437 :: 		
0x70AE	0x8E22      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3438 :: 		
0x70B0	0xD047      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3439 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request126:
;__Lib_USB_genHID.c,3440 :: 		
0x70B2	0xF033ECF0  	CALL        __Lib_USB_genHID_USB_Get_Status_Handler, 0
;__Lib_USB_genHID.c,3441 :: 		
0x70B6	0xD044      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3442 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request127:
;__Lib_USB_genHID.c,3443 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request128:
;__Lib_USB_genHID.c,3444 :: 		
0x70B8	0xDDB1      	RCALL       __Lib_USB_genHID_USB_Std_Feature_Req_Handler
;__Lib_USB_genHID.c,3445 :: 		
0x70BA	0xD042      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3446 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request129:
;__Lib_USB_genHID.c,3447 :: 		
0x70BC	0x0E4F      	MOVLW       __Lib_USB_genHID_USBAlternateInterface
0x70BE	0x6E00      	MOVWF       R0 
0x70C0	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_USBAlternateInterface)
0x70C2	0x6E01      	MOVWF       R1 
0x70C4	0x5124      	MOVF        1060, 0, 1
0x70C6	0x2600      	ADDWF       R0, 1 
0x70C8	0xB0D8      	BTFSC       STATUS, 0 
0x70CA	0x2A01      	INCF        R1, 1 
0x70CC	0xF01FC000  	MOVFF       R0, __Lib_USB_genHID_inPipes
0x70D0	0xF020C001  	MOVFF       R1, __Lib_USB_genHID_inPipes+1
;__Lib_USB_genHID.c,3448 :: 		
0x70D4	0x8022      	BSF         __Lib_USB_genHID_inPipes+3, 0 
;__Lib_USB_genHID.c,3449 :: 		
0x70D6	0x0E01      	MOVLW       1
0x70D8	0x6E23      	MOVWF       __Lib_USB_genHID_inPipes+4 
;__Lib_USB_genHID.c,3450 :: 		
0x70DA	0x8E22      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3451 :: 		
0x70DC	0xD031      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3452 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request130:
;__Lib_USB_genHID.c,3453 :: 		
0x70DE	0x8E22      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3454 :: 		
0x70E0	0x0E4F      	MOVLW       __Lib_USB_genHID_USBAlternateInterface
0x70E2	0x6EE1      	MOVWF       FSR1L 
0x70E4	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_USBAlternateInterface)
0x70E6	0x6EE2      	MOVWF       FSR1H 
0x70E8	0x5124      	MOVF        1060, 0, 1
0x70EA	0x26E1      	ADDWF       FSR1L, 1 
0x70EC	0xB0D8      	BTFSC       STATUS, 0 
0x70EE	0x2AE2      	INCF        FSR1H, 1 
0x70F0	0xFFE6C422  	MOVFF       1058, POSTINC1
;__Lib_USB_genHID.c,3455 :: 		
0x70F4	0xD025      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3456 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request131:
;__Lib_USB_genHID.c,3458 :: 		
0x70F6	0xD024      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3459 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request132:
;__Lib_USB_genHID.c,3460 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request133:
;__Lib_USB_genHID.c,3461 :: 		
0x70F8	0xD023      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3462 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request120:
0x70FA	0x0104      	MOVLB       4
0x70FC	0x5121      	MOVF        1057, 0, 1
0x70FE	0x0A05      	XORLW       5
0x7100	0xE0C7      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request122
0x7102	0x5121      	MOVF        1057, 0, 1
0x7104	0x0A06      	XORLW       6
0x7106	0xE0C8      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request123
0x7108	0x5121      	MOVF        1057, 0, 1
0x710A	0x0A09      	XORLW       9
0x710C	0xE0C7      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request124
0x710E	0x5121      	MOVF        1057, 0, 1
0x7110	0x0A08      	XORLW       8
0x7112	0xE0C6      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request125
0x7114	0x5121      	MOVF        1057, 0, 1
0x7116	0x0A00      	XORLW       0
0x7118	0xE0CC      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request126
0x711A	0x5121      	MOVF        1057, 0, 1
0x711C	0x0A01      	XORLW       1
0x711E	0xE0CC      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request127
0x7120	0x5121      	MOVF        1057, 0, 1
0x7122	0x0A03      	XORLW       3
0x7124	0xE0C9      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request128
0x7126	0x5121      	MOVF        1057, 0, 1
0x7128	0x0A0A      	XORLW       10
0x712A	0xE0C8      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request129
0x712C	0x5121      	MOVF        1057, 0, 1
0x712E	0x0A0B      	XORLW       11
0x7130	0xE0D6      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request130
0x7132	0x5121      	MOVF        1057, 0, 1
0x7134	0x0A07      	XORLW       7
0x7136	0xE0DF      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request131
0x7138	0x5121      	MOVF        1057, 0, 1
0x713A	0x0A0C      	XORLW       12
0x713C	0xE0DD      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request132
0x713E	0xD7DC      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request133
L___Lib_USB_genHID_USB_Check_Std_Request121:
;__Lib_USB_genHID.c,3463 :: 		
L_end_USB_Check_Std_Request:
0x7140	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Check_Std_Request
__Lib_USB_genHID_USB_CtrlTrf_Setup_Handler:
;__Lib_USB_genHID.c,3212 :: 		
;__Lib_USB_genHID.c,3222 :: 		
0x7142	0xFFE9C025  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR0L
0x7146	0xFFEAC026  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR0H
0x714A	0xF000CFEE  	MOVFF       POSTINC0, R0
0x714E	0xAE00      	BTFSS       R0, 7 
0x7150	0xD005      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Setup_Handler104
;__Lib_USB_genHID.c,3225 :: 		
0x7152	0xFFE1C025  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x7156	0xFFE2C026  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x715A	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3226 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Setup_Handler104:
;__Lib_USB_genHID.c,3229 :: 		
0x715C	0x6A5E      	CLRF        __Lib_USB_genHID_shortPacketStatus 
;__Lib_USB_genHID.c,3232 :: 		
0x715E	0x6A34      	CLRF        __Lib_USB_genHID_controlTransferState 
;__Lib_USB_genHID.c,3234 :: 		
0x7160	0x6A23      	CLRF        __Lib_USB_genHID_inPipes+4 
0x7162	0x6A24      	CLRF        __Lib_USB_genHID_inPipes+5 
;__Lib_USB_genHID.c,3235 :: 		
0x7164	0x6A22      	CLRF        __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,3238 :: 		
0x7166	0xDF83      	RCALL       __Lib_USB_genHID_USB_Check_Std_Request
;__Lib_USB_genHID.c,3240 :: 		
0x7168	0xDE9B      	RCALL       __Lib_USB_genHID_USB_CB_Check_Other_Req
;__Lib_USB_genHID.c,3243 :: 		
0x716A	0xDE9E      	RCALL       __Lib_USB_genHID_USB_CtrlEP_Service_Complete
;__Lib_USB_genHID.c,3245 :: 		
L_end_USB_CtrlTrf_Setup_Handler:
0x716C	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_Setup_Handler
__Lib_USB_genHID_USB_Device_Init:
;__Lib_USB_genHID.c,2441 :: 		
;__Lib_USB_genHID.c,2443 :: 		
0x716E	0xDF66      	RCALL       _USB_Init_Desc
;__Lib_USB_genHID.c,2445 :: 		
0x7170	0x6A46      	CLRF        __Lib_USB_genHID_USB_Out_Handle 
0x7172	0x6A47      	CLRF        __Lib_USB_genHID_USB_Out_Handle+1 
;__Lib_USB_genHID.c,2446 :: 		
0x7174	0x6A48      	CLRF        __Lib_USB_genHID_USB_In_Handle 
0x7176	0x6A49      	CLRF        __Lib_USB_genHID_USB_In_Handle+1 
;__Lib_USB_genHID.c,2449 :: 		
0x7178	0x6A6A      	CLRF        UEIR 
;__Lib_USB_genHID.c,2453 :: 		
0x717A	0x6A68      	CLRF        UIR 
;__Lib_USB_genHID.c,2455 :: 		
0x717C	0xDDF2      	RCALL       __Lib_USB_genHID_USB_Configure
;__Lib_USB_genHID.c,2458 :: 		
0x717E	0x8C6D      	BSF         PPBRST_bit, BitPos(PPBRST_bit+0) 
;__Lib_USB_genHID.c,2461 :: 		
0x7180	0x6A6E      	CLRF        UADDR 
;__Lib_USB_genHID.c,2465 :: 		
0x7182	0x6A71      	CLRF        UEP1 
;__Lib_USB_genHID.c,2468 :: 		
0x7184	0x9C6D      	BCF         PPBRST_bit, BitPos(PPBRST_bit+0) 
;__Lib_USB_genHID.c,2471 :: 		
0x7186	0x6A4B      	CLRF        __Lib_USB_genHID___USB_Device_i_cnt 
0x7188	0x6A4C      	CLRF        __Lib_USB_genHID___USB_Device_i_cnt+1 
L___Lib_USB_genHID_USB_Device_Init2:
0x718A	0x0E00      	MOVLW       0
0x718C	0x5C4C      	SUBWF       __Lib_USB_genHID___USB_Device_i_cnt+1, 0 
0x718E	0xE102      	BNZ         L___Lib_USB_genHID_USB_Device_Init285
0x7190	0x0E08      	MOVLW       8
0x7192	0x5C4B      	SUBWF       __Lib_USB_genHID___USB_Device_i_cnt, 0 
L___Lib_USB_genHID_USB_Device_Init285:
0x7194	0xE217      	BC          L___Lib_USB_genHID_USB_Device_Init3
;__Lib_USB_genHID.c,2473 :: 		
0x7196	0xF000C04B  	MOVFF       __Lib_USB_genHID___USB_Device_i_cnt, R0
0x719A	0xF001C04C  	MOVFF       __Lib_USB_genHID___USB_Device_i_cnt+1, R1
0x719E	0x3600      	RLCF        R0, 1 
0x71A0	0x9000      	BCF         R0, 0 
0x71A2	0x3601      	RLCF        R1, 1 
0x71A4	0x3600      	RLCF        R0, 1 
0x71A6	0x9000      	BCF         R0, 0 
0x71A8	0x3601      	RLCF        R1, 1 
0x71AA	0x0E00      	MOVLW       __Lib_USB_genHID_BDT
0x71AC	0x2400      	ADDWF       R0, 0 
0x71AE	0x6EE1      	MOVWF       FSR1L 
0x71B0	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT)
0x71B2	0x2001      	ADDWFC      R1, 0 
0x71B4	0x6EE2      	MOVWF       FSR1H 
0x71B6	0x6AE6      	CLRF        POSTINC1 
0x71B8	0x6AE6      	CLRF        POSTINC1 
0x71BA	0x6AE6      	CLRF        POSTINC1 
0x71BC	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,2471 :: 		
0x71BE	0x4A4B      	INFSNZ      __Lib_USB_genHID___USB_Device_i_cnt, 1 
0x71C0	0x2A4C      	INCF        __Lib_USB_genHID___USB_Device_i_cnt+1, 1 
;__Lib_USB_genHID.c,2474 :: 		
0x71C2	0xD7E3      	BRA         L___Lib_USB_genHID_USB_Device_Init2
L___Lib_USB_genHID_USB_Device_Init3:
;__Lib_USB_genHID.c,2477 :: 		
0x71C4	0x0E16      	MOVLW       22
0x71C6	0x6E70      	MOVWF       UEP0 
;__Lib_USB_genHID.c,2480 :: 		
L___Lib_USB_genHID_USB_Device_Init5:
0x71C8	0xA668      	BTFSS       TRNIF_bit, BitPos(TRNIF_bit+0) 
0x71CA	0xD003      	BRA         L___Lib_USB_genHID_USB_Device_Init6
;__Lib_USB_genHID.c,2482 :: 		
0x71CC	0x0EF7      	MOVLW       247
0x71CE	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2483 :: 		
0x71D0	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Device_Init5
L___Lib_USB_genHID_USB_Device_Init6:
;__Lib_USB_genHID.c,2486 :: 		
0x71D2	0x6A22      	CLRF        __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,2487 :: 		
0x71D4	0x6A2D      	CLRF        __Lib_USB_genHID_outPipes+2 
;__Lib_USB_genHID.c,2488 :: 		
0x71D6	0x6A2E      	CLRF        __Lib_USB_genHID_outPipes+3 
0x71D8	0x6A2F      	CLRF        __Lib_USB_genHID_outPipes+4 
;__Lib_USB_genHID.c,2491 :: 		
0x71DA	0x986D      	BCF         PKTDIS_bit, BitPos(PKTDIS_bit+0) 
;__Lib_USB_genHID.c,2494 :: 		
0x71DC	0x0E08      	MOVLW       __Lib_USB_genHID_BDT+8
0x71DE	0x6E25      	MOVWF       __Lib_USB_genHID_BDTEntry_InPtr 
0x71E0	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT+8)
0x71E2	0x6E26      	MOVWF       __Lib_USB_genHID_BDTEntry_InPtr+1 
;__Lib_USB_genHID.c,2497 :: 		
0x71E4	0x6A1E      	CLRF        __Lib_USB_genHID_USBActiveConfiguration 
;__Lib_USB_genHID.c,2500 :: 		
0x71E6	0x6A5C      	CLRF        __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,2501 :: 		
L_end_USB_Device_Init:
0x71E8	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Device_Init
__Lib_USB_genHID_USB_Clear_Interrupt:
;__Lib_USB_genHID.c,2257 :: 		
0x71EA	0x9AA1      	BCF         USBIF_bit, BitPos(USBIF_bit+0) 
L_end_USB_Clear_Interrupt:
0x71EC	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Clear_Interrupt
__Lib_USB_genHID_USB_Suspend:
;__Lib_USB_genHID.c,3020 :: 		
;__Lib_USB_genHID.c,3044 :: 		
0x71EE	0x8469      	BSF         ACTVIE_bit, BitPos(ACTVIE_bit+0) 
;__Lib_USB_genHID.c,3045 :: 		
0x71F0	0x0EEF      	MOVLW       239
0x71F2	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,3048 :: 		
0x71F4	0x826D      	BSF         UCON, 1 
;__Lib_USB_genHID.c,3057 :: 		
L_end_USB_Suspend:
0x71F6	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Suspend
__Lib_USB_genHID_USB_Wake_From_Suspend:
;__Lib_USB_genHID.c,3074 :: 		
;__Lib_USB_genHID.c,3086 :: 		
0x71F8	0x926D      	BCF         UCON, 1 
;__Lib_USB_genHID.c,3089 :: 		
0x71FA	0x9469      	BCF         ACTVIE_bit, BitPos(ACTVIE_bit+0) 
;__Lib_USB_genHID.c,3105 :: 		
L___Lib_USB_genHID_USB_Wake_From_Suspend93:
0x71FC	0xA468      	BTFSS       ACTVIF_bit, BitPos(ACTVIF_bit+0) 
0x71FE	0xD003      	BRA         L___Lib_USB_genHID_USB_Wake_From_Suspend94
;__Lib_USB_genHID.c,3107 :: 		
0x7200	0x0EFB      	MOVLW       251
0x7202	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,3108 :: 		
0x7204	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Wake_From_Suspend93
L___Lib_USB_genHID_USB_Wake_From_Suspend94:
;__Lib_USB_genHID.c,3110 :: 		
L_end_USB_Wake_From_Suspend:
0x7206	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Wake_From_Suspend
__Lib_USB_genHID_USB_Stall_Handler:
;__Lib_USB_genHID.c,2980 :: 		
;__Lib_USB_genHID.c,2992 :: 		
0x7208	0xA070      	BTFSS       EPSTALL_bit, BitPos(EPSTALL_bit+0) 
0x720A	0xD019      	BRA         L___Lib_USB_genHID_USB_Stall_Handler89
;__Lib_USB_genHID.c,2994 :: 		
0x720C	0xFFE9C058  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, FSR0L
0x7210	0xFFEAC059  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, FSR0H
0x7214	0xF001CFEE  	MOVFF       POSTINC0, R1
0x7218	0x5001      	MOVF        R1, 0 
0x721A	0x0A80      	XORLW       128
0x721C	0xE10F      	BNZ         L___Lib_USB_genHID_USB_Stall_Handler92
0x721E	0xFFE9C025  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR0L
0x7222	0xFFEAC026  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR0H
0x7226	0xF001CFEE  	MOVFF       POSTINC0, R1
0x722A	0x5001      	MOVF        R1, 0 
0x722C	0x0A84      	XORLW       132
0x722E	0xE106      	BNZ         L___Lib_USB_genHID_USB_Stall_Handler92
L___Lib_USB_genHID_USB_Stall_Handler272:
;__Lib_USB_genHID.c,2996 :: 		
0x7230	0xFFE1C058  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, FSR1L
0x7234	0xFFE2C059  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, FSR1H
0x7238	0x0E8C      	MOVLW       140
0x723A	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,2997 :: 		
L___Lib_USB_genHID_USB_Stall_Handler92:
;__Lib_USB_genHID.c,2998 :: 		
0x723C	0x9070      	BCF         UEP0, 0 
;__Lib_USB_genHID.c,2999 :: 		
L___Lib_USB_genHID_USB_Stall_Handler89:
;__Lib_USB_genHID.c,3001 :: 		
0x723E	0x0EDF      	MOVLW       223
0x7240	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,3002 :: 		
L_end_USB_Stall_Handler:
0x7242	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Stall_Handler
__Lib_USB_genHID_USB_CtrlTrf_In_Handler:
;__Lib_USB_genHID.c,3311 :: 		
;__Lib_USB_genHID.c,3319 :: 		
0x7244	0x0E04      	MOVLW       4
0x7246	0x1825      	XORWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x7248	0x6E00      	MOVWF       R0 
0x724A	0xF025C000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_InPtr
;__Lib_USB_genHID.c,3322 :: 		
0x724E	0x505C      	MOVF        __Lib_USB_genHID_USBDeviceState, 0 
0x7250	0x0A08      	XORLW       8
0x7252	0xE10A      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler109
;__Lib_USB_genHID.c,3323 :: 		
0x7254	0xFF6EC422  	MOVFF       1058, UADDR
;__Lib_USB_genHID.c,3324 :: 		
0x7258	0x506E      	MOVF        UADDR, 0 
0x725A	0x0800      	SUBLW       0
0x725C	0xE203      	BC          L___Lib_USB_genHID_USB_CtrlTrf_In_Handler110
;__Lib_USB_genHID.c,3325 :: 		
0x725E	0x0E10      	MOVLW       16
0x7260	0x6E5C      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,3326 :: 		
0x7262	0xD002      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler111
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler110:
;__Lib_USB_genHID.c,3327 :: 		
