;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28.09.2017 17:54:49
;----------------------------------------------

;Address Opcode 	ASM
0x0C4E	0xDE98      	RCALL       __Lib_USB_genHID_USB_Prepare_Next_Setup_Trf
;__Lib_USB_genHID.c,3278 :: 		
0x0C50	0x51B2      	MOVF        __Lib_USB_genHID_BothEP0OutUOWNsSet, 0, 1
0x0C52	0x0A00      	XORLW       0
0x0C54	0xE119      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler107
;__Lib_USB_genHID.c,3279 :: 		
0x0C56	0x0E01      	MOVLW       1
0x0C58	0x2596      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0C5A	0x6EE1      	MOVWF       FSR1L 
0x0C5C	0x0E00      	MOVLW       0
0x0C5E	0x2197      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0C60	0x6EE2      	MOVWF       FSR1H 
0x0C62	0x0E08      	MOVLW       8
0x0C64	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3280 :: 		
0x0C66	0x0E02      	MOVLW       2
0x0C68	0x2596      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0C6A	0x6EE1      	MOVWF       FSR1L 
0x0C6C	0x0E00      	MOVLW       0
0x0C6E	0x2197      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0C70	0x6EE2      	MOVWF       FSR1H 
0x0C72	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x0C74	0x6EE6      	MOVWF       POSTINC1 
0x0C76	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x0C78	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3281 :: 		
0x0C7A	0xFFE1C096  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x0C7E	0xFFE2C097  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0C82	0x0E8C      	MOVLW       140
0x0C84	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3282 :: 		
0x0C86	0xD001      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler108
L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler107:
;__Lib_USB_genHID.c,3283 :: 		
0x0C88	0x6BB2      	CLRF        __Lib_USB_genHID_BothEP0OutUOWNsSet, 1
;__Lib_USB_genHID.c,3284 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler108:
;__Lib_USB_genHID.c,3285 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler106:
;__Lib_USB_genHID.c,3286 :: 		
L_end_USB_CtrlTrf_Out_Handler:
0x0C8A	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_Out_Handler
__Lib_USB_genHID_USB_Wake_From_Suspend:
;__Lib_USB_genHID.c,3074 :: 		
;__Lib_USB_genHID.c,3086 :: 		
0x0C8C	0x926D      	BCF         UCON, 1 
;__Lib_USB_genHID.c,3089 :: 		
0x0C8E	0x9469      	BCF         ACTVIE_bit, BitPos(ACTVIE_bit+0) 
;__Lib_USB_genHID.c,3105 :: 		
L___Lib_USB_genHID_USB_Wake_From_Suspend93:
0x0C90	0xA468      	BTFSS       ACTVIF_bit, BitPos(ACTVIF_bit+0) 
0x0C92	0xD003      	BRA         L___Lib_USB_genHID_USB_Wake_From_Suspend94
;__Lib_USB_genHID.c,3107 :: 		
0x0C94	0x0EFB      	MOVLW       251
0x0C96	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,3108 :: 		
0x0C98	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Wake_From_Suspend93
L___Lib_USB_genHID_USB_Wake_From_Suspend94:
;__Lib_USB_genHID.c,3110 :: 		
L_end_USB_Wake_From_Suspend:
0x0C9A	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Wake_From_Suspend
__Lib_USB_genHID_USB_Clear_Interrupt:
;__Lib_USB_genHID.c,2257 :: 		
0x0C9C	0x9AA1      	BCF         USBIF_bit, BitPos(USBIF_bit+0) 
L_end_USB_Clear_Interrupt:
0x0C9E	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Clear_Interrupt
__Lib_USB_genHID_USB_Suspend:
;__Lib_USB_genHID.c,3020 :: 		
;__Lib_USB_genHID.c,3044 :: 		
0x0CA0	0x8469      	BSF         ACTVIE_bit, BitPos(ACTVIE_bit+0) 
;__Lib_USB_genHID.c,3045 :: 		
0x0CA2	0x0EEF      	MOVLW       239
0x0CA4	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,3048 :: 		
0x0CA6	0x826D      	BSF         UCON, 1 
;__Lib_USB_genHID.c,3057 :: 		
L_end_USB_Suspend:
0x0CA8	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Suspend
__Lib_USB_genHID_USB_Stall_Handler:
;__Lib_USB_genHID.c,2980 :: 		
;__Lib_USB_genHID.c,2992 :: 		
0x0CAA	0xA070      	BTFSS       EPSTALL_bit, BitPos(EPSTALL_bit+0) 
0x0CAC	0xD019      	BRA         L___Lib_USB_genHID_USB_Stall_Handler89
;__Lib_USB_genHID.c,2994 :: 		
0x0CAE	0xFFE9C0B0  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, FSR0L
0x0CB2	0xFFEAC0B1  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, FSR0H
0x0CB6	0xF001CFEE  	MOVFF       POSTINC0, R1
0x0CBA	0x5001      	MOVF        R1, 0 
0x0CBC	0x0A80      	XORLW       128
0x0CBE	0xE10F      	BNZ         L___Lib_USB_genHID_USB_Stall_Handler92
0x0CC0	0xFFE9C087  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR0L
0x0CC4	0xFFEAC088  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR0H
0x0CC8	0xF001CFEE  	MOVFF       POSTINC0, R1
0x0CCC	0x5001      	MOVF        R1, 0 
0x0CCE	0x0A84      	XORLW       132
0x0CD0	0xE106      	BNZ         L___Lib_USB_genHID_USB_Stall_Handler92
L___Lib_USB_genHID_USB_Stall_Handler272:
;__Lib_USB_genHID.c,2996 :: 		
0x0CD2	0xFFE1C0B0  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, FSR1L
0x0CD6	0xFFE2C0B1  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, FSR1H
0x0CDA	0x0E8C      	MOVLW       140
0x0CDC	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,2997 :: 		
L___Lib_USB_genHID_USB_Stall_Handler92:
;__Lib_USB_genHID.c,2998 :: 		
0x0CDE	0x9070      	BCF         UEP0, 0 
;__Lib_USB_genHID.c,2999 :: 		
L___Lib_USB_genHID_USB_Stall_Handler89:
;__Lib_USB_genHID.c,3001 :: 		
0x0CE0	0x0EDF      	MOVLW       223
0x0CE2	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,3002 :: 		
L_end_USB_Stall_Handler:
0x0CE4	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Stall_Handler
_USB_Polling_Proc:
;__Lib_USB_genHID.c,2596 :: 		
;__Lib_USB_genHID.c,2617 :: 		
L_USB_Polling_Proc7:
;__Lib_USB_genHID.c,2622 :: 		
0x0CE6	0x0100      	MOVLB       0
0x0CE8	0x51A3      	MOVF        __Lib_USB_genHID_USBDeviceState, 0, 1
0x0CEA	0x0A00      	XORLW       0
0x0CEC	0xE10A      	BNZ         L_USB_Polling_Proc8
;__Lib_USB_genHID.c,2625 :: 		
0x0CEE	0x6A6D      	CLRF        UCON 
;__Lib_USB_genHID.c,2628 :: 		
0x0CF0	0x6A69      	CLRF        UIE 
;__Lib_USB_genHID.c,2632 :: 		
0x0CF2	0xDE3F      	RCALL       __Lib_USB_genHID_USB_Configure
;__Lib_USB_genHID.c,2635 :: 		
L_USB_Polling_Proc9:
0x0CF4	0xB66D      	BTFSC       UCON, 3 
0x0CF6	0xD002      	BRA         L_USB_Polling_Proc10
0x0CF8	0x866D      	BSF         UCON, 3 
0x0CFA	0xD7FC      	BRA         L_USB_Polling_Proc9
L_USB_Polling_Proc10:
0x0CFC	0x0100      	MOVLB       0
;__Lib_USB_genHID.c,2638 :: 		
0x0CFE	0x0E01      	MOVLW       1
0x0D00	0x6FA3      	MOVWF       __Lib_USB_genHID_USBDeviceState, 1
;__Lib_USB_genHID.c,2640 :: 		
L_USB_Polling_Proc8:
;__Lib_USB_genHID.c,2642 :: 		
0x0D02	0x51A3      	MOVF        __Lib_USB_genHID_USBDeviceState, 0, 1
0x0D04	0x0A01      	XORLW       1
0x0D06	0xE108      	BNZ         L_USB_Polling_Proc11
;__Lib_USB_genHID.c,2653 :: 		
0x0D08	0xBA6D      	BTFSC       SE0_bit, BitPos(SE0_bit+0) 
0x0D0A	0xD006      	BRA         L_USB_Polling_Proc12
;__Lib_USB_genHID.c,2655 :: 		
0x0D0C	0x6A68      	CLRF        UIR 
;__Lib_USB_genHID.c,2657 :: 		
0x0D0E	0x6A69      	CLRF        UIE 
;__Lib_USB_genHID.c,2658 :: 		
0x0D10	0x8069      	BSF         URSTIE_bit, BitPos(URSTIE_bit+0) 
;__Lib_USB_genHID.c,2659 :: 		
0x0D12	0x8869      	BSF         IDLEIE_bit, BitPos(IDLEIE_bit+0) 
;__Lib_USB_genHID.c,2660 :: 		
0x0D14	0x0E02      	MOVLW       2
0x0D16	0x6FA3      	MOVWF       __Lib_USB_genHID_USBDeviceState, 1
;__Lib_USB_genHID.c,2661 :: 		
L_USB_Polling_Proc12:
;__Lib_USB_genHID.c,2662 :: 		
L_USB_Polling_Proc11:
;__Lib_USB_genHID.c,2667 :: 		
0x0D18	0xA468      	BTFSS       ACTVIF_bit, BitPos(ACTVIF_bit+0) 
0x0D1A	0xD005      	BRA         L_USB_Polling_Proc15
0x0D1C	0xA469      	BTFSS       ACTVIE_bit, BitPos(ACTVIE_bit+0) 
0x0D1E	0xD003      	BRA         L_USB_Polling_Proc15
L__USB_Polling_Proc265:
;__Lib_USB_genHID.c,2673 :: 		
0x0D20	0x0EFB      	MOVLW       251
0x0D22	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2674 :: 		
0x0D24	0xDFB3      	RCALL       __Lib_USB_genHID_USB_Wake_From_Suspend
;__Lib_USB_genHID.c,2676 :: 		
L_USB_Polling_Proc15:
;__Lib_USB_genHID.c,2680 :: 		
0x0D26	0xA26D      	BTFSS       SUSPND_bit, BitPos(SUSPND_bit+0) 
0x0D28	0xD002      	BRA         L_USB_Polling_Proc16
;__Lib_USB_genHID.c,2686 :: 		
0x0D2A	0xDFB8      	RCALL       __Lib_USB_genHID_USB_Clear_Interrupt
;__Lib_USB_genHID.c,2687 :: 		
0x0D2C	0xD0D4      	BRA         L_end_USB_Polling_Proc
;__Lib_USB_genHID.c,2688 :: 		
L_USB_Polling_Proc16:
;__Lib_USB_genHID.c,2700 :: 		
0x0D2E	0xA068      	BTFSS       URSTIF_bit, BitPos(URSTIF_bit+0) 
0x0D30	0xD018      	BRA         L_USB_Polling_Proc19
0x0D32	0xA069      	BTFSS       URSTIE_bit, BitPos(URSTIE_bit+0) 
0x0D34	0xD016      	BRA         L_USB_Polling_Proc19
L__USB_Polling_Proc264:
;__Lib_USB_genHID.c,2702 :: 		
0x0D36	0xDEF5      	RCALL       __Lib_USB_genHID_USB_Device_Init
;__Lib_USB_genHID.c,2703 :: 		
0x0D38	0x0E04      	MOVLW       4
0x0D3A	0x6FA3      	MOVWF       __Lib_USB_genHID_USBDeviceState, 1
;__Lib_USB_genHID.c,2712 :: 		
0x0D3C	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x0D3E	0x0104      	MOVLB       4
0x0D40	0x6F02      	MOVWF       1026, 1
0x0D42	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x0D44	0x6F03      	MOVWF       1027, 1
;__Lib_USB_genHID.c,2713 :: 		
0x0D46	0x0E08      	MOVLW       8
0x0D48	0x6F01      	MOVWF       1025, 1
;__Lib_USB_genHID.c,2714 :: 		
0x0D4A	0x0E00      	MOVLW       0
0x0D4C	0x1500      	ANDWF       __Lib_USB_genHID_BDT, 0, 1
0x0D4E	0x6E00      	MOVWF       R0 
0x0D50	0xF400C000  	MOVFF       R0, __Lib_USB_genHID_BDT
;__Lib_USB_genHID.c,2715 :: 		
0x0D54	0x0E8C      	MOVLW       140
0x0D56	0x1100      	IORWF       __Lib_USB_genHID_BDT, 0, 1
0x0D58	0x6E00      	MOVWF       R0 
0x0D5A	0xF400C000  	MOVFF       R0, __Lib_USB_genHID_BDT
;__Lib_USB_genHID.c,2718 :: 		
0x0D5E	0x0EFE      	MOVLW       254
0x0D60	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2719 :: 		
L_USB_Polling_Proc19:
;__Lib_USB_genHID.c,2724 :: 		
0x0D62	0xA868      	BTFSS       IDLEIF_bit, BitPos(IDLEIF_bit+0) 
0x0D64	0xD005      	BRA         L_USB_Polling_Proc22
0x0D66	0xA869      	BTFSS       IDLEIE_bit, BitPos(IDLEIE_bit+0) 
0x0D68	0xD003      	BRA         L_USB_Polling_Proc22
L__USB_Polling_Proc263:
;__Lib_USB_genHID.c,2727 :: 		
0x0D6A	0xDF9A      	RCALL       __Lib_USB_genHID_USB_Suspend
;__Lib_USB_genHID.c,2730 :: 		
0x0D6C	0x0EEF      	MOVLW       239
0x0D6E	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2731 :: 		
L_USB_Polling_Proc22:
;__Lib_USB_genHID.c,2733 :: 		
0x0D70	0xAC68      	BTFSS       SOFIF_bit, BitPos(SOFIF_bit+0) 
0x0D72	0xD004      	BRA         L_USB_Polling_Proc25
0x0D74	0xAC69      	BTFSS       SOFIE_bit, BitPos(SOFIE_bit+0) 
0x0D76	0xD002      	BRA         L_USB_Polling_Proc25
L__USB_Polling_Proc262:
;__Lib_USB_genHID.c,2736 :: 		
0x0D78	0x0EBF      	MOVLW       191
0x0D7A	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2737 :: 		
L_USB_Polling_Proc25:
;__Lib_USB_genHID.c,2739 :: 		
0x0D7C	0xAA68      	BTFSS       STALLIF_bit, BitPos(STALLIF_bit+0) 
0x0D7E	0xD003      	BRA         L_USB_Polling_Proc28
0x0D80	0xAA69      	BTFSS       STALLIE_bit, BitPos(STALLIE_bit+0) 
0x0D82	0xD001      	BRA         L_USB_Polling_Proc28
L__USB_Polling_Proc261:
;__Lib_USB_genHID.c,2741 :: 		
0x0D84	0xDF92      	RCALL       __Lib_USB_genHID_USB_Stall_Handler
;__Lib_USB_genHID.c,2742 :: 		
L_USB_Polling_Proc28:
;__Lib_USB_genHID.c,2744 :: 		
0x0D86	0xA268      	BTFSS       UERRIF_bit, BitPos(UERRIF_bit+0) 
0x0D88	0xD002      	BRA         L_USB_Polling_Proc31
0x0D8A	0xB269      	BTFSC       UERRIE_bit, BitPos(UERRIE_bit+0) 
L__USB_Polling_Proc260:
;__Lib_USB_genHID.c,2747 :: 		
0x0D8C	0x6A6A      	CLRF        UEIR 
;__Lib_USB_genHID.c,2748 :: 		
L_USB_Polling_Proc31:
;__Lib_USB_genHID.c,2755 :: 		
0x0D8E	0x0E04      	MOVLW       4
0x0D90	0x0100      	MOVLB       0
0x0D92	0x5DA3      	SUBWF       __Lib_USB_genHID_USBDeviceState, 0, 1
0x0D94	0xE202      	BC          L_USB_Polling_Proc32
;__Lib_USB_genHID.c,2757 :: 		
0x0D96	0xDF82      	RCALL       __Lib_USB_genHID_USB_Clear_Interrupt
;__Lib_USB_genHID.c,2758 :: 		
0x0D98	0xD09E      	BRA         L_end_USB_Polling_Proc
;__Lib_USB_genHID.c,2759 :: 		
L_USB_Polling_Proc32:
;__Lib_USB_genHID.c,2764 :: 		
0x0D9A	0xA669      	BTFSS       TRNIE_bit, BitPos(TRNIE_bit+0) 
0x0D9C	0xD09B      	BRA         L_USB_Polling_Proc33
;__Lib_USB_genHID.c,2766 :: 		
0x0D9E	0x6BC5      	CLRF        USB_Polling_Proc_i_L0, 1
L_USB_Polling_Proc34:
0x0DA0	0x0E04      	MOVLW       4
0x0DA2	0x5DC5      	SUBWF       USB_Polling_Proc_i_L0, 0, 1
0x0DA4	0xB0D8      	BTFSC       STATUS, 0 
0x0DA6	0xD096      	BRA         L_USB_Polling_Proc35
;__Lib_USB_genHID.c,2768 :: 		
0x0DA8	0xA668      	BTFSS       TRNIF_bit, BitPos(TRNIF_bit+0) 
0x0DAA	0xD091      	BRA         L_USB_Polling_Proc37
;__Lib_USB_genHID.c,2774 :: 		
0x0DAC	0xF09DCF6C  	MOVFF       USTAT, __Lib_USB_genHID_USTATcopy
;__Lib_USB_genHID.c,2775 :: 		
0x0DB0	0x0EF7      	MOVLW       247
0x0DB2	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2782 :: 		
0x0DB4	0x0E78      	MOVLW       120
0x0DB6	0x159D      	ANDWF       __Lib_USB_genHID_USTATcopy, 0, 1
0x0DB8	0x6E01      	MOVWF       R1 
0x0DBA	0x5001      	MOVF        R1, 0 
0x0DBC	0x0A00      	XORLW       0
0x0DBE	0xA4D8      	BTFSS       STATUS, 2 
0x0DC0	0xD085      	BRA         L_USB_Polling_Proc38
;__Lib_USB_genHID.c,2784 :: 		
0x0DC2	0x0EFD      	MOVLW       253
0x0DC4	0x159D      	ANDWF       __Lib_USB_genHID_USTATcopy, 0, 1
0x0DC6	0x6E01      	MOVWF       R1 
0x0DC8	0x6A02      	CLRF        R2 
0x0DCA	0x0EFF      	MOVLW       255
0x0DCC	0x1602      	ANDWF       R2, 1 
0x0DCE	0x0E00      	MOVLW       0
0x0DD0	0x1802      	XORWF       R2, 0 
0x0DD2	0xE102      	BNZ         L__USB_Polling_Proc287
0x0DD4	0x0E00      	MOVLW       0
0x0DD6	0x1801      	XORWF       R1, 0 
L__USB_Polling_Proc287:
0x0DD8	0xE16B      	BNZ         L_USB_Polling_Proc39
0x0DDA	0x0E7E      	MOVLW       126
0x0DDC	0x159D      	ANDWF       __Lib_USB_genHID_USTATcopy, 0, 1
0x0DDE	0x6E01      	MOVWF       R1 
0x0DE0	0xF003C001  	MOVFF       R1, R3
0x0DE4	0x3203      	RRCF        R3, 1 
0x0DE6	0x9E03      	BCF         R3, 7 
0x0DE8	0xF000C003  	MOVFF       R3, R0
0x0DEC	0x0E00      	MOVLW       0
0x0DEE	0x6E01      	MOVWF       R1 
0x0DF0	0x3600      	RLCF        R0, 1 
0x0DF2	0x9000      	BCF         R0, 0 
0x0DF4	0x3601      	RLCF        R1, 1 
0x0DF6	0x3600      	RLCF        R0, 1 
0x0DF8	0x9000      	BCF         R0, 0 
0x0DFA	0x3601      	RLCF        R1, 1 
0x0DFC	0x0E00      	MOVLW       __Lib_USB_genHID_BDT
0x0DFE	0x2400      	ADDWF       R0, 0 
0x0E00	0x6E02      	MOVWF       R2 
0x0E02	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT)
0x0E04	0x2001      	ADDWFC      R1, 0 
0x0E06	0x6E03      	MOVWF       R3 
0x0E08	0xF0B0C002  	MOVFF       R2, __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr
0x0E0C	0xF0B1C003  	MOVFF       R3, __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1
0x0E10	0xF096C002  	MOVFF       R2, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr
0x0E14	0xF097C003  	MOVFF       R3, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1
0x0E18	0x0E04      	MOVLW       4
0x0E1A	0x1996      	XORWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0E1C	0x6E00      	MOVWF       R0 
0x0E1E	0xF096C000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr
0x0E22	0xFFE9C002  	MOVFF       R2, FSR0L
0x0E26	0xFFEAC003  	MOVFF       R3, FSR0H
0x0E2A	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0E2E	0xF001C000  	MOVFF       R0, R1
0x0E32	0x0E3C      	MOVLW       60
0x0E34	0x1601      	ANDWF       R1, 1 
0x0E36	0x3201      	RRCF        R1, 1 
0x0E38	0x9E01      	BCF         R1, 7 
0x0E3A	0x3201      	RRCF        R1, 1 
0x0E3C	0x9E01      	BCF         R1, 7 
0x0E3E	0x5001      	MOVF        R1, 0 
0x0E40	0x0A0D      	XORLW       13
0x0E42	0xE134      	BNZ         L_USB_Polling_Proc40
0x0E44	0x0E02      	MOVLW       2
0x0E46	0x25B0      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0, 1
0x0E48	0x6EE9      	MOVWF       FSR0L 
0x0E4A	0x0E00      	MOVLW       0
0x0E4C	0x21B1      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0, 1
0x0E4E	0x6EEA      	MOVWF       FSR0H 
0x0E50	0xF001CFEE  	MOVFF       POSTINC0, R1
0x0E54	0xF002CFEE  	MOVFF       POSTINC0, R2
0x0E58	0x5002      	MOVF        R2, 0 
0x0E5A	0x0A04      	XORLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0E5C	0xE102      	BNZ         L__USB_Polling_Proc288
0x0E5E	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0E60	0x1801      	XORWF       R1, 0 
L__USB_Polling_Proc288:
0x0E62	0xE122      	BNZ         L_USB_Polling_Proc41
0x0E64	0x0E02      	MOVLW       2
0x0E66	0x25B0      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0, 1
0x0E68	0x6EE1      	MOVWF       FSR1L 
0x0E6A	0x0E00      	MOVLW       0
0x0E6C	0x21B1      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0, 1
0x0E6E	0x6EE2      	MOVWF       FSR1H 
0x0E70	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x0E72	0x6EE6      	MOVWF       POSTINC1 
0x0E74	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x0E76	0x6EE6      	MOVWF       POSTINC1 
0x0E78	0x6BC4      	CLRF        USB_Polling_Proc_setup_cnt_L8, 1
L_USB_Polling_Proc42:
0x0E7A	0x0E08      	MOVLW       8
0x0E7C	0x5DC4      	SUBWF       USB_Polling_Proc_setup_cnt_L8, 0, 1
0x0E7E	0xE214      	BC          L_USB_Polling_Proc43
0x0E80	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x0E82	0x6EE1      	MOVWF       FSR1L 
0x0E84	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x0E86	0x6EE2      	MOVWF       FSR1H 
0x0E88	0x51C4      	MOVF        USB_Polling_Proc_setup_cnt_L8, 0, 1
0x0E8A	0x26E1      	ADDWF       FSR1L, 1 
0x0E8C	0xB0D8      	BTFSC       STATUS, 0 
0x0E8E	0x2AE2      	INCF        FSR1H, 1 
0x0E90	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0E92	0x6EE9      	MOVWF       FSR0L 
0x0E94	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0E96	0x6EEA      	MOVWF       FSR0H 
0x0E98	0x51C4      	MOVF        USB_Polling_Proc_setup_cnt_L8, 0, 1
0x0E9A	0x26E9      	ADDWF       FSR0L, 1 
0x0E9C	0xB0D8      	BTFSC       STATUS, 0 
0x0E9E	0x2AEA      	INCF        FSR0H, 1 
0x0EA0	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x0EA4	0x2BC4      	INCF        USB_Polling_Proc_setup_cnt_L8, 1, 1
0x0EA6	0xD7E9      	BRA         L_USB_Polling_Proc42
L_USB_Polling_Proc43:
L_USB_Polling_Proc41:
0x0EA8	0xDE25      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_Setup_Handler
0x0EAA	0xD001      	BRA         L_USB_Polling_Proc45
L_USB_Polling_Proc40:
0x0EAC	0xDECA      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_Out_Handler
L_USB_Polling_Proc45:
0x0EAE	0xD00D      	BRA         L_USB_Polling_Proc46
L_USB_Polling_Proc39:
0x0EB0	0x0EFD      	MOVLW       253
0x0EB2	0x159D      	ANDWF       __Lib_USB_genHID_USTATcopy, 0, 1
0x0EB4	0x6E01      	MOVWF       R1 
0x0EB6	0x6A02      	CLRF        R2 
0x0EB8	0x0EFF      	MOVLW       255
0x0EBA	0x1602      	ANDWF       R2, 1 
0x0EBC	0x0E00      	MOVLW       0
0x0EBE	0x1802      	XORWF       R2, 0 
0x0EC0	0xE102      	BNZ         L__USB_Polling_Proc289
0x0EC2	0x0E04      	MOVLW       4
0x0EC4	0x1801      	XORWF       R1, 0 
L__USB_Polling_Proc289:
0x0EC6	0xE101      	BNZ         L_USB_Polling_Proc47
0x0EC8	0xDE6A      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_In_Handler
L_USB_Polling_Proc47:
L_USB_Polling_Proc46:
;__Lib_USB_genHID.c,2785 :: 		
0x0ECA	0xD000      	BRA         L_USB_Polling_Proc48
L_USB_Polling_Proc38:
;__Lib_USB_genHID.c,2792 :: 		
L_USB_Polling_Proc48:
;__Lib_USB_genHID.c,2793 :: 		
0x0ECC	0xD001      	BRA         L_USB_Polling_Proc49
L_USB_Polling_Proc37:
;__Lib_USB_genHID.c,2795 :: 		
0x0ECE	0xD002      	BRA         L_USB_Polling_Proc35
L_USB_Polling_Proc49:
;__Lib_USB_genHID.c,2766 :: 		
0x0ED0	0x2BC5      	INCF        USB_Polling_Proc_i_L0, 1, 1
;__Lib_USB_genHID.c,2796 :: 		
0x0ED2	0xD766      	BRA         L_USB_Polling_Proc34
L_USB_Polling_Proc35:
;__Lib_USB_genHID.c,2797 :: 		
L_USB_Polling_Proc33:
;__Lib_USB_genHID.c,2799 :: 		
0x0ED4	0xDEE3      	RCALL       __Lib_USB_genHID_USB_Clear_Interrupt
;__Lib_USB_genHID.c,2800 :: 		
L_end_USB_Polling_Proc:
0x0ED6	0x0012      	RETURN      0
; end of _USB_Polling_Proc
__Lib_USB_genHID_USB_Handle_Busy:
;__Lib_USB_genHID.c,2414 :: 		
;__Lib_USB_genHID.c,2415 :: 		
0x0ED8	0x0E00      	MOVLW       0
0x0EDA	0x0100      	MOVLB       0
0x0EDC	0x19C5      	XORWF       FARG___Lib_USB_genHID_USB_Handle_Busy_handle+1, 0, 1
0x0EDE	0xE102      	BNZ         L___Lib_USB_genHID_USB_Handle_Busy283
0x0EE0	0x0E00      	MOVLW       0
0x0EE2	0x19C4      	XORWF       FARG___Lib_USB_genHID_USB_Handle_Busy_handle, 0, 1
L___Lib_USB_genHID_USB_Handle_Busy283:
0x0EE4	0xE102      	BNZ         L___Lib_USB_genHID_USB_Handle_Busy0
0x0EE6	0x6A01      	CLRF        R1 
0x0EE8	0xD00A      	BRA         L___Lib_USB_genHID_USB_Handle_Busy1
L___Lib_USB_genHID_USB_Handle_Busy0:
0x0EEA	0xFFE9C0C4  	MOVFF       FARG___Lib_USB_genHID_USB_Handle_Busy_handle, FSR0L
